	sub	emotion	score	tk	kernel	beta
325	26	surprise	0.8207191313296789	Ekman	sigmoid	1
326	27	surprise	0.8243677425895455	Ekman	sigmoid	1
327	28	surprise	0.7961784578477655	Ekman	sigmoid	1
328	29	surprise	0.7119348136605634	Ekman	sigmoid	1
329	30	surprise	0.6994815575133769	Ekman	sigmoid	1
330	31	surprise	0.8429568190989997	Ekman	sigmoid	1
331	32	surprise	0.797169362260279	Ekman	sigmoid	1
332	33	surprise	0.7521926056957904	Ekman	sigmoid	1
333	34	surprise	0.8265606649473927	Ekman	sigmoid	1
334	35	surprise	0.7440091619735003	Ekman	sigmoid	1
335	36	surprise	0.6867914163021037	Ekman	sigmoid	1
336	37	surprise	0.7005051223478287	Ekman	sigmoid	1
337	38	surprise	0.7027463536612146	Ekman	sigmoid	1
338	39	surprise	0.8459615159076479	Ekman	sigmoid	1
339	40	surprise	0.7590022810018862	Ekman	sigmoid	1
340	41	surprise	0.7399690909334895	Ekman	sigmoid	1
341	42	surprise	0.8253915597369107	Ekman	sigmoid	1
342	43	surprise	0.7778212938787351	Ekman	sigmoid	1
343	44	surprise	0.8385561940770208	Ekman	sigmoid	1
344	45	surprise	0.7942560008839048	Ekman	sigmoid	1
345	46	surprise	0.716323844755778	Ekman	sigmoid	1
346	47	surprise	0.7867177157053431	Ekman	sigmoid	1
347	48	surprise	0.6794492639327024	Ekman	sigmoid	1
348	49	surprise	0.8061253418589424	Ekman	sigmoid	1
349	50	surprise	0.8424758033875257	Ekman	sigmoid	1
350	51	surprise	0.8435505433284263	Ekman	sigmoid	1
351	52	surprise	0.72642112416508	Ekman	sigmoid	1
352	53	surprise	0.7904433364254793	Ekman	sigmoid	1
353	54	surprise	0.6952031107548107	Ekman	sigmoid	1
354	55	surprise	0.8509956707360948	Ekman	sigmoid	1
355	56	surprise	0.7728873007291762	Ekman	sigmoid	1
356	57	surprise	0.7888101875557072	Ekman	sigmoid	1
357	58	surprise	0.7912313532050425	Ekman	sigmoid	1
358	59	surprise	0.7160474356420301	Ekman	sigmoid	1
359	60	surprise	0.5834289597025708	Ekman	sigmoid	1
